,open,high,low,close,volume
2024-01-02 04:00:00,162.077,162.806,162.068,162.606,763
2024-01-02 05:00:00,162.701,162.716,162.395,162.418,124
2024-01-02 06:00:00,162.414,162.429,161.741,161.922,319
2024-01-02 07:00:00,161.869,162.112,161.364,161.417,1014
2024-01-02 08:00:00,162.077,162.429,161.235,161.397,29870
2024-01-02 09:00:00,161.383,162.092,160.77,160.961,382705
2024-01-02 10:00:00,160.907,161.085,159.726,160.336,497054
2024-01-02 11:00:00,160.303,160.883,160.294,160.842,313576
2024-01-02 12:00:00,160.828,160.858,160.343,160.372,291015
2024-01-02 13:00:00,160.352,160.368,159.64,159.771,332706
2024-01-02 14:00:00,159.748,159.793,159.006,159.078,380142
2024-01-02 15:00:00,159.054,160.199,159.035,160.079,768833
2024-01-02 16:00:00,160.065,160.536,159.442,160.138,2041557
2024-01-02 17:00:00,160.045,160.358,160.036,160.237,1784
2024-01-02 18:00:00,160.224,160.239,159.907,159.93,608325
2024-01-02 19:00:00,160.045,160.258,159.838,159.861,608041
2024-01-03 04:00:00,159.53,159.723,159.422,159.444,28
2024-01-03 05:00:00,159.471,159.495,159.442,159.474,31
2024-01-03 06:00:00,159.471,159.674,159.194,159.672,168
2024-01-03 07:00:00,159.55,159.842,159.343,159.563,468
2024-01-03 08:00:00,159.659,160.06,159.263,159.563,1561
2024-01-03 09:00:00,159.679,160.164,159.402,160.098,225164
2024-01-03 10:00:00,160.045,160.288,159.362,159.395,303223
2024-01-03 11:00:00,159.381,159.852,159.367,159.672,281614
2024-01-03 12:00:00,159.659,159.723,159.194,159.386,396151
2024-01-03 13:00:00,159.352,159.446,159.105,159.276,246526
2024-01-03 14:00:00,159.243,159.476,159.025,159.316,289490
2024-01-03 15:00:00,159.292,159.307,158.629,158.691,863900
2024-01-03 16:00:00,158.678,159.317,158.56,159.048,3128123
2024-01-03 17:00:00,159.034,159.049,158.665,158.691,896
2024-01-03 18:00:00,158.856,159.02,158.649,159.018,827089
2024-01-03 19:00:00,158.658,159.02,158.649,158.919,826922
2024-01-04 04:00:00,158.658,158.97,158.649,158.969,20
2024-01-04 05:00:00,159.203,159.287,158.698,158.929,40
2024-01-04 06:00:00,158.846,158.861,158.659,158.681,13
2024-01-04 07:00:00,158.707,158.93,158.698,158.929,261
2024-01-04 08:00:00,158.807,159.317,158.471,158.85,1355
2024-01-04 09:00:00,158.935,159.763,158.718,159.316,258323
2024-01-04 10:00:00,159.213,160.303,159.164,160.148,392860
2024-01-04 11:00:00,160.134,160.358,159.868,159.95,278542
2024-01-04 12:00:00,159.926,160.179,159.719,159.97,253405
2024-01-04 13:00:00,159.946,160.179,159.927,160.089,187003
2024-01-04 14:00:00,160.075,160.368,159.967,160.287,190700
2024-01-04 15:00:00,160.276,160.298,159.343,159.434,769229
2024-01-04 16:00:00,159.411,160.04,159.402,159.662,2186242
2024-01-04 17:00:00,159.55,159.684,159.437,159.474,2061
2024-01-04 18:00:00,159.461,159.723,159.402,159.514,654402
2024-01-04 19:00:00,159.411,159.743,159.402,159.524,654761
2024-01-05 04:00:00,157.479,157.86,157.172,157.581,1796
2024-01-05 05:00:00,157.518,157.553,157.39,157.413,143
2024-01-05 06:00:00,157.389,157.424,157.242,157.264,1116
2024-01-05 07:00:00,157.35,158.366,157.341,158.047,4477
2024-01-05 08:00:00,157.667,159.763,155.557,157.502,13584
2024-01-05 09:00:00,157.35,158.821,157.341,158.057,448547
2024-01-05 10:00:00,158.083,159.119,158.059,158.691,415751
2024-01-05 11:00:00,158.688,158.789,157.926,157.987,282497
2024-01-05 12:00:00,157.974,158.202,157.737,157.809,275948
2024-01-05 13:00:00,157.806,158.167,157.44,158.067,239208
2024-01-05 14:00:00,158.073,158.276,157.757,157.849,404211
2024-01-05 15:00:00,157.821,158.009,157.232,157.725,951902
2024-01-05 16:00:00,157.711,158.257,157.658,157.74,2235144
2024-01-05 17:00:00,158.043,158.118,157.658,158.027,119
2024-01-05 18:00:00,158.043,158.118,157.44,158.057,537577
2024-01-05 19:00:00,157.726,158.118,157.638,157.66,537550
2024-01-08 04:00:00,157.716,158.019,157.004,157.304,147
2024-01-08 05:00:00,157.29,157.444,157.163,157.432,146
2024-01-08 06:00:00,157.271,157.434,157.093,157.145,94
2024-01-08 07:00:00,157.33,157.662,157.321,157.641,680
2024-01-08 08:00:00,157.637,157.82,157.341,157.779,1723
2024-01-08 09:00:00,157.558,157.642,156.454,157.339,441052
2024-01-08 10:00:00,157.325,158.554,157.291,158.552,362819
2024-01-08 11:00:00,158.549,158.643,158.015,158.392,245878
2024-01-08 12:00:00,158.43,158.693,158.132,158.557,161787
2024-01-08 13:00:00,158.539,158.782,158.5,158.761,173602
2024-01-08 14:00:00,158.747,159.347,158.56,159.251,256729
2024-01-08 15:00:00,159.233,159.779,159.074,159.712,666809
2024-01-08 16:00:00,159.708,160.159,159.362,159.563,2436606
2024-01-08 17:00:00,159.54,159.723,159.422,159.565,83395
2024-01-08 18:00:00,159.689,159.862,159.65,159.672,754336
2024-01-08 19:00:00,159.689,159.862,159.541,159.573,754583
2024-01-09 04:00:00,159.441,159.723,158.698,159.355,895
2024-01-09 05:00:00,159.322,159.337,159.313,159.335,5
2024-01-09 06:00:00,159.589,159.604,159.313,159.375,46
2024-01-09 07:00:00,159.5,159.515,159.323,159.415,208
2024-01-09 08:00:00,159.49,159.713,159.125,159.365,692
2024-01-09 09:00:00,159.233,159.446,158.104,158.518,168916
2024-01-09 10:00:00,158.46,158.881,158.064,158.463,259964
2024-01-09 11:00:00,158.46,158.94,158.441,158.928,242231
2024-01-09 12:00:00,158.925,159.053,158.659,158.751,176477
2024-01-09 13:00:00,158.747,158.871,158.233,158.701,238192
2024-01-09 14:00:00,158.707,158.792,158.461,158.721,222196
2024-01-09 15:00:00,158.717,158.911,158.381,158.642,655073
2024-01-09 16:00:00,158.628,159.02,158.421,158.651,1784306
2024-01-09 17:00:00,158.628,158.643,158.401,158.473,48
2024-01-09 18:00:00,158.559,158.653,158.411,158.433,566554
2024-01-09 19:00:00,158.638,158.851,158.411,158.483,566370
2024-01-10 04:00:00,158.826,158.841,158.52,158.701,44
2024-01-10 05:00:00,158.945,158.96,158.55,158.671,35
2024-01-10 06:00:00,158.658,158.673,158.431,158.453,63
2024-01-10 07:00:00,158.579,158.812,158.431,158.721,357
2024-01-10 08:00:00,158.638,158.99,158.401,158.81,1561
2024-01-10 09:00:00,158.549,159.197,158.292,158.572,231134
2024-01-10 10:00:00,158.549,159.575,158.342,159.464,308614
2024-01-10 11:00:00,159.451,159.604,158.926,159.115,204817
2024-01-10 12:00:00,159.074,159.089,158.857,158.969,133182
2024-01-10 13:00:00,158.935,159.089,158.708,159.018,160369
2024-01-10 14:00:00,158.995,159.565,158.966,159.553,230476
2024-01-10 15:00:00,159.53,159.902,159.224,159.761,729607
2024-01-10 16:00:00,159.748,160.04,159.531,159.96,2086285
2024-01-10 17:00:00,159.55,159.961,159.541,159.643,221
2024-01-10 18:00:00,159.778,159.961,159.6,159.623,558270
2024-01-10 19:00:00,159.778,159.961,159.62,159.791,558340
2024-01-11 04:00:00,159.778,159.951,159.461,159.761,96
2024-01-11 05:00:00,159.778,159.793,159.343,159.405,273
2024-01-11 06:00:00,159.53,159.723,159.382,159.722,241
2024-01-11 07:00:00,159.817,159.991,159.511,159.573,1021
2024-01-11 08:00:00,159.738,159.951,159.134,159.563,3980
2024-01-11 09:00:00,159.57,160.258,159.194,159.405,215627
2024-01-11 10:00:00,159.406,159.941,158.837,159.325,303780
2024-01-11 11:00:00,159.332,159.694,159.025,159.117,305509
2024-01-11 12:00:00,159.069,159.386,158.887,159.261,221581
2024-01-11 13:00:00,159.243,159.912,159.234,159.885,166270
2024-01-11 14:00:00,159.897,160.25,159.764,160.203,235555
2024-01-11 15:00:00,160.194,160.784,159.917,160.693,766340
2024-01-11 16:00:00,160.68,160.932,158.822,160.832,3364480
2024-01-11 17:00:00,160.709,160.724,160.564,160.653,535
2024-01-11 18:00:00,160.68,160.714,160.552,160.693,902802
2024-01-11 19:00:00,160.699,160.714,160.601,160.663,902418
2024-01-12 04:00:00,160.263,160.952,158.817,160.644,939
2024-01-12 05:00:00,160.63,160.952,160.482,160.505,48
2024-01-12 06:00:00,160.541,161.051,160.532,160.753,733
2024-01-12 07:00:00,160.59,161.032,160.393,160.634,1178
2024-01-12 08:00:00,160.491,161.053,160.353,160.624,1151
2024-01-12 09:00:00,160.61,162.037,160.561,161.536,438139
2024-01-12 10:00:00,161.552,162.221,161.334,162.081,458235
2024-01-12 11:00:00,162.067,162.508,162.008,162.395,418303
2024-01-12 12:00:00,162.394,163.271,162.36,163.067,456080
2024-01-12 13:00:00,163.048,163.44,163.039,163.329,371676
2024-01-12 14:00:00,163.321,163.856,163.262,163.843,495582
2024-01-12 15:00:00,163.821,164.5,163.747,164.301,1114161
2024-01-12 16:00:00,164.297,164.5,164.099,164.169,3257830
2024-01-12 17:00:00,164.13,164.322,164.12,164.32,34979
2024-01-12 18:00:00,164.287,164.322,164.099,164.122,1047475
2024-01-12 19:00:00,164.307,164.322,164.109,164.133,1047404
2024-01-16 04:00:00,164.307,164.322,163.723,163.944,296
2024-01-16 05:00:00,163.92,163.965,163.653,163.676,1072
2024-01-16 06:00:00,163.771,164.114,163.693,164.063,1297
2024-01-16 07:00:00,164.009,164.262,163.683,163.934,3343
2024-01-16 08:00:00,164.009,164.49,163.663,163.884,5195
2024-01-16 09:00:00,163.89,165.759,163.841,164.311,704445
2024-01-16 10:00:00,164.336,165.224,164.188,165.133,518582
2024-01-16 11:00:00,165.119,165.432,164.426,165.241,525325
2024-01-16 12:00:00,165.198,165.273,164.535,164.588,337241
2024-01-16 13:00:00,164.554,165.065,164.099,164.37,334082
2024-01-16 14:00:00,164.341,164.639,164.02,164.548,362962
2024-01-16 15:00:00,164.534,165.561,164.515,165.44,1028758
2024-01-16 16:00:00,165.426,165.759,159.447,165.668,2427685
2024-01-16 17:00:00,165.644,165.738,165.506,165.53,734
2024-01-16 18:00:00,165.664,165.69,165.447,165.52,690309
2024-01-16 19:00:00,165.456,165.521,165.189,165.292,690857
2024-01-17 04:00:00,165.08,165.263,164.832,164.856,110
2024-01-17 05:00:00,165.387,165.402,165.189,165.212,20
2024-01-17 06:00:00,165.129,165.263,164.892,165.024,1029
2024-01-17 07:00:00,165.129,165.392,164.961,165.262,364
2024-01-17 08:00:00,165.0,165.63,164.654,164.915,11744
2024-01-17 09:00:00,164.842,166.017,164.585,165.282,479347
2024-01-17 10:00:00,165.218,166.263,164.862,165.867,576746
2024-01-17 11:00:00,165.862,166.324,165.734,165.777,624796
2024-01-17 12:00:00,165.773,165.947,164.813,164.836,387503
2024-01-17 13:00:00,164.822,164.917,164.04,164.449,399560
2024-01-17 14:00:00,164.465,164.52,164.228,164.39,351525
2024-01-17 15:00:00,164.386,164.738,163.995,164.588,811197
2024-01-17 16:00:00,164.534,164.599,164.079,164.598,1522537
2024-01-17 17:00:00,164.416,164.599,164.297,164.519,179
2024-01-17 18:00:00,164.554,164.599,164.297,164.42,440486
2024-01-17 19:00:00,164.584,164.599,164.297,164.519,440397
2024-01-18 04:00:00,164.604,164.708,164.535,164.558,134
2024-01-18 05:00:00,164.505,164.57,164.495,164.568,111
2024-01-18 06:00:00,164.653,164.699,164.446,164.647,194
2024-01-18 07:00:00,164.703,164.996,164.694,164.766,626
2024-01-18 08:00:00,164.782,165.744,164.377,164.757,5399
2024-01-18 09:00:00,164.782,165.511,163.861,164.142,349098
2024-01-18 10:00:00,164.183,164.659,163.544,164.36,378404
2024-01-18 11:00:00,164.346,165.154,164.163,164.895,347210
2024-01-18 12:00:00,164.891,164.946,164.525,164.767,284959
2024-01-18 13:00:00,164.762,164.81,164.327,164.657,269661
2024-01-18 14:00:00,164.634,165.392,164.585,165.302,292651
2024-01-18 15:00:00,165.298,165.501,165.12,165.321,666224
2024-01-18 16:00:00,165.307,165.511,164.783,165.351,2926975
2024-01-18 17:00:00,164.832,165.353,164.822,165.351,684
2024-01-18 18:00:00,165.347,165.363,165.1,165.351,871888
2024-01-18 19:00:00,165.337,165.501,165.1,165.5,871882
2024-01-19 04:00:00,165.852,165.908,165.566,165.886,236
2024-01-19 05:00:00,165.843,167.979,165.833,167.512,6153
2024-01-19 06:00:00,167.289,169.624,167.28,169.058,21236
2024-01-19 07:00:00,168.776,169.476,168.439,169.048,23254
2024-01-19 08:00:00,168.37,169.205,165.328,168.453,26458
2024-01-19 09:00:00,168.37,169.148,167.716,168.533,1459863
2024-01-19 10:00:00,168.558,168.782,167.647,168.463,625903
2024-01-19 11:00:00,168.429,168.881,167.944,168.423,597989
2024-01-19 12:00:00,168.399,168.99,168.083,168.969,436946
2024-01-19 13:00:00,168.974,169.436,168.776,169.286,633734
2024-01-19 14:00:00,169.281,169.951,169.197,169.888,543045
2024-01-19 15:00:00,169.856,170.05,169.574,169.979,1484587
2024-01-19 16:00:00,169.965,170.288,169.043,170.039,2611329
2024-01-19 17:00:00,170.025,170.219,169.916,170.108,2244
2024-01-19 18:00:00,169.965,170.219,169.926,170.168,776475
2024-01-19 19:00:00,169.935,170.169,169.926,170.168,774526
2024-01-22 04:00:00,170.589,170.675,170.144,170.465,144
2024-01-22 05:00:00,170.451,170.695,170.213,170.396,1351
2024-01-22 06:00:00,170.381,170.506,170.243,170.435,188
2024-01-22 07:00:00,170.332,170.962,170.025,170.961,3213
2024-01-22 08:00:00,170.421,171.032,169.896,171.0,11805
2024-01-22 09:00:00,170.986,172.895,170.56,172.15,835281
2024-01-22 10:00:00,172.16,172.449,171.075,171.169,683238
2024-01-22 11:00:00,171.169,171.676,170.837,171.545,514072
2024-01-22 12:00:00,171.551,171.795,171.254,171.684,336661
2024-01-22 13:00:00,171.684,171.706,171.115,171.213,348941
2024-01-22 14:00:00,171.189,171.433,171.135,171.431,258140
2024-01-22 15:00:00,171.432,171.745,171.115,171.337,768764
2024-01-22 16:00:00,171.323,171.795,170.917,171.288,2932034
2024-01-22 17:00:00,171.253,171.448,171.036,171.446,263
2024-01-22 18:00:00,171.234,171.795,171.036,171.456,891445
2024-01-22 19:00:00,171.273,171.636,171.264,171.635,887218
2024-01-23 04:00:00,171.64,171.656,171.531,171.555,14
2024-01-23 05:00:00,171.61,171.686,171.531,171.644,172
2024-01-23 06:00:00,171.65,171.805,171.462,171.803,134
2024-01-23 07:00:00,171.62,171.953,171.61,171.853,758
2024-01-23 08:00:00,171.709,172.201,171.264,171.803,2327
2024-01-23 09:00:00,171.838,172.379,170.917,172.239,351384
2024-01-23 10:00:00,172.264,172.469,171.373,171.412,641583
2024-01-23 11:00:00,171.397,172.142,171.363,171.882,451979
2024-01-23 12:00:00,171.858,172.062,171.482,171.605,331182
2024-01-23 13:00:00,171.58,171.854,171.526,171.773,297113
2024-01-23 14:00:00,171.769,172.31,171.645,172.18,391712
2024-01-23 15:00:00,172.175,172.449,171.987,172.378,812673
2024-01-23 16:00:00,172.363,173.024,159.931,172.893,1559984
2024-01-23 17:00:00,172.69,173.143,172.423,172.854,3219
2024-01-23 18:00:00,172.809,173.128,172.363,173.121,434845
2024-01-23 19:00:00,172.373,173.42,172.363,173.419,436383
2024-01-24 04:00:00,173.424,173.44,173.027,173.419,2874
2024-01-24 05:00:00,173.374,173.717,173.265,173.637,2104
2024-01-24 06:00:00,173.652,173.817,173.226,173.409,1187
2024-01-24 07:00:00,173.424,173.737,173.097,173.399,10132
2024-01-24 08:00:00,173.424,175.194,172.363,173.141,15191
2024-01-24 09:00:00,173.206,173.44,172.046,173.002,640911
2024-01-24 10:00:00,172.988,173.031,171.343,171.421,905045
2024-01-24 11:00:00,171.382,172.409,171.333,171.843,616691
2024-01-24 12:00:00,171.814,172.439,171.774,172.299,775938
2024-01-24 13:00:00,172.304,172.816,171.828,172.725,842191
2024-01-24 14:00:00,172.71,172.786,172.264,172.392,839910
2024-01-24 15:00:00,172.353,172.736,172.017,172.427,1547744
2024-01-24 16:00:00,172.403,183.262,171.927,180.465,3302837
2024-01-24 17:00:00,180.47,187.067,180.35,186.035,541792
2024-01-24 18:00:00,185.93,187.067,172.354,186.005,670000
2024-01-24 19:00:00,172.363,186.82,172.354,186.719,611273
2024-01-25 04:00:00,186.921,186.939,184.909,185.381,15385
2024-01-25 05:00:00,185.365,185.809,185.008,185.292,6817
2024-01-25 06:00:00,185.137,185.293,184.324,184.984,22247
2024-01-25 07:00:00,185.028,186.007,183.323,183.765,95959
2024-01-25 08:00:00,185.216,186.879,182.184,182.606,196550
2024-01-25 09:00:00,182.68,192.964,182.521,192.759,7920102
2024-01-25 10:00:00,192.743,193.797,190.735,193.478,5634522
2024-01-25 11:00:00,193.452,195.145,192.559,193.887,4189652
2024-01-25 12:00:00,193.898,193.975,189.982,190.455,3564162
2024-01-25 13:00:00,190.518,190.962,189.081,189.175,1712551
2024-01-25 14:00:00,189.151,189.863,188.03,188.433,1922797
2024-01-25 15:00:00,188.398,188.792,187.01,188.77,3076713
2024-01-25 16:00:00,188.784,188.802,188.04,188.404,3198513
2024-01-25 17:00:00,188.536,188.554,172.354,172.378,5576
2024-01-25 18:00:00,188.289,188.732,172.354,188.156,1003755
2024-01-25 19:00:00,188.715,188.732,187.208,188.304,999486
2024-01-26 04:00:00,187.387,187.94,187.099,187.898,2066
2024-01-26 05:00:00,187.872,189.297,187.654,188.731,2708
2024-01-26 06:00:00,188.725,189.297,187.991,188.523,5035
2024-01-26 07:00:00,188.873,189.347,188.466,188.929,10752
2024-01-26 08:00:00,188.73,189.248,186.801,188.77,41861
2024-01-26 09:00:00,188.913,190.675,187.555,187.581,1405673
2024-01-26 10:00:00,187.565,187.964,186.207,186.636,1526240
2024-01-26 11:00:00,186.624,187.127,185.929,186.976,918873
2024-01-26 12:00:00,186.961,187.424,185.444,185.675,760389
2024-01-26 13:00:00,185.623,185.858,184.473,185.311,1088412
2024-01-26 14:00:00,185.287,185.541,184.75,185.123,704284
2024-01-26 15:00:00,185.107,185.739,184.711,185.698,1631579
2024-01-26 16:00:00,185.672,194.248,185.345,185.45,4230716
2024-01-26 17:00:00,185.444,185.71,185.186,185.43,3038
2024-01-26 18:00:00,185.425,185.749,185.404,185.549,1220434
2024-01-26 19:00:00,185.732,185.749,185.414,185.718,1225010
2024-01-29 04:00:00,185.702,185.947,185.513,185.629,496
2024-01-29 05:00:00,185.524,185.997,185.186,185.777,2285
2024-01-29 06:00:00,185.801,186.968,185.731,185.767,3405
2024-01-29 07:00:00,185.623,186.621,185.454,186.213,7724
2024-01-29 08:00:00,185.474,186.621,185.206,185.539,14424
2024-01-29 09:00:00,185.563,187.771,185.503,186.263,712759
2024-01-29 10:00:00,186.198,187.602,184.582,185.014,667777
2024-01-29 11:00:00,184.97,185.174,184.364,184.877,490762
2024-01-29 12:00:00,184.88,185.65,184.711,184.747,403993
2024-01-29 13:00:00,184.744,185.016,184.602,184.826,295708
2024-01-29 14:00:00,184.81,184.941,184.423,184.667,409239
2024-01-29 15:00:00,184.671,185.531,184.621,185.47,1143579
2024-01-29 16:00:00,185.484,185.581,184.364,185.252,4946167
2024-01-29 17:00:00,185.226,185.472,184.909,185.331,4383
2024-01-29 18:00:00,185.316,185.472,185.166,185.311,1498149
2024-01-29 19:00:00,185.454,185.472,185.176,185.46,1497398
2024-01-30 04:00:00,185.643,185.838,185.206,185.232,729
2024-01-30 05:00:00,185.207,185.333,185.117,185.242,177
2024-01-30 06:00:00,185.236,185.65,185.057,185.648,626
2024-01-30 07:00:00,185.325,185.819,185.156,185.391,3747
2024-01-30 08:00:00,185.653,185.838,184.909,184.936,2742
2024-01-30 09:00:00,184.969,186.774,184.732,185.648,468442
2024-01-30 10:00:00,185.623,186.968,185.37,186.511,512167
2024-01-30 11:00:00,186.475,186.74,185.415,185.642,443781
2024-01-30 12:00:00,185.633,186.056,185.429,185.838,371367
2024-01-30 13:00:00,185.784,185.9,185.176,185.262,378488
2024-01-30 14:00:00,185.246,185.878,185.137,185.827,361467
2024-01-30 15:00:00,185.811,186.324,185.602,186.154,1039206
2024-01-30 16:00:00,186.138,186.354,184.562,184.836,2456083
2024-01-30 17:00:00,184.82,186.195,184.314,184.865,8713
2024-01-30 18:00:00,184.85,186.195,184.81,184.875,744808
2024-01-30 19:00:00,186.178,186.324,184.859,186.035,743557
2024-01-31 04:00:00,186.009,186.77,185.414,185.817,3749
2024-01-31 05:00:00,185.365,185.7,185.355,185.678,126
2024-01-31 06:00:00,185.385,185.601,184.968,185.163,717
2024-01-31 07:00:00,185.613,186.493,185.394,185.837,4618
2024-01-31 08:00:00,185.583,186.661,185.256,185.292,6485
2024-01-31 09:00:00,185.276,185.977,184.463,185.143,390359
2024-01-31 10:00:00,185.117,185.858,184.611,185.083,488248
2024-01-31 11:00:00,185.018,185.135,183.997,184.162,631015
2024-01-31 12:00:00,184.126,184.297,183.422,183.607,415005
2024-01-31 13:00:00,183.571,183.638,182.857,183.295,549735
2024-01-31 14:00:00,183.304,183.628,182.778,182.824,519745
2024-01-31 15:00:00,182.828,182.935,181.48,181.952,1596374
2024-01-31 16:00:00,181.936,182.36,180.846,182.021,10562752
2024-01-31 17:00:00,181.352,182.36,181.341,182.15,1552
2024-01-31 18:00:00,182.135,182.36,181.995,182.279,3144787
2024-01-31 19:00:00,182.006,182.647,181.995,182.556,3145968
